Project Type,Location,Vintage,Co-Benefits,Base Price,Price
Methane Capture,South America,2002,High,5.330403818357255,8.384725206275965
Methane Capture,Africa,2021,Medium,13.748862386841733,13.3088987904628
Reforestation,Asia,2013,None,17.63346119515922,21.160153434191063
Methane Capture,North America,2015,None,13.234706741624628,18.92563064052322
Reforestation,Africa,2009,Medium,8.289109428858136,8.753299556874193
Renewable Energy,Africa,2009,Medium,5.505037673208091,7.266649728634682
Methane Capture,Europe,2011,Medium,8.219421098882043,11.934599435576729
Renewable Energy,South America,2008,None,11.241821421066385,18.54900534475954
Reforestation,North America,2000,Low,16.394171430496947,26.853652803154
Energy Efficiency,Asia,2004,Low,7.817642788066612,8.208524927469943
Methane Capture,North America,2019,Low,15.796871800320291,23.71900300818092
Reforestation,Asia,2007,None,18.004002025278254,21.604802430333905
Energy Efficiency,South America,2010,Medium,11.809202721625356,14.289135293166682
Energy Efficiency,Asia,2011,None,17.3214798746389,17.3214798746389
Renewable Energy,Europe,2000,Medium,13.319860220526433,26.373323236642335
Reforestation,Europe,2024,None,14.556362556213575,20.961162080947545
Energy Efficiency,Europe,2021,None,12.89417690507304,15.473012286087648
Methane Capture,Europe,2019,Medium,11.947590751270127,17.347901770844224
Methane Capture,North America,2024,Low,8.51980162663774,12.79248214239657
Renewable Energy,South America,2010,Medium,9.547910891915691,17.329458268826983
Energy Efficiency,Asia,2004,High,9.349551784154135,12.154417319400377
Reforestation,Asia,2014,High,13.44933396430722,20.980960984319264
Methane Capture,Europe,2004,Medium,6.799305395358349,9.872591434060325
Energy Efficiency,Europe,2011,None,18.751875360535028,22.502250432642033
Energy Efficiency,Africa,2004,High,15.8098271792467,16.44222026641657
Renewable Energy,South America,2016,High,11.021684463697905,23.641513174632006
Methane Capture,North America,2016,None,7.379362167895669,10.552487900090808
Methane Capture,Asia,2023,None,18.229882545824537,20.052870800406993
Reforestation,Africa,2011,Low,17.356671351517477,17.495524722329616
Methane Capture,Africa,2023,None,15.82582329075769,13.926724495866768
Reforestation,Asia,2014,Medium,9.073205711168637,11.9766315387426
Methane Capture,North America,2014,Medium,11.036699561505035,17.360728410247425
Renewable Energy,Africa,2005,Low,6.54122378678635,8.241941971350801
Methane Capture,Africa,2011,High,7.835592870912976,8.963918244324447
Reforestation,South America,2019,High,16.745249559750995,28.734848244532714
Reforestation,North America,2017,None,15.725580782760257,24.531906021106
Renewable Energy,Africa,2013,Medium,13.90228644463902,18.35101810692351
Methane Capture,North America,2001,High,18.435900888892593,34.27233975245134
Methane Capture,Asia,2008,Low,13.74899776719568,15.880092421111014
Renewable Energy,Europe,2004,Low,12.00451999945416,22.688542798968363
Methane Capture,Africa,2019,Medium,10.10556119458644,9.782183236359675
Methane Capture,South America,2000,Low,19.106727586042588,24.275097398067114
Reforestation,Asia,2022,Low,6.240731922865303,7.863322222810281
Methane Capture,North America,2002,Medium,18.963310580912125,29.82928754377478
Methane Capture,Asia,2005,None,17.400719898965274,19.140791888861802
Renewable Energy,Africa,2004,None,6.94894886803552,8.338738641642625
Renewable Energy,North America,2020,Low,13.474765365128803,27.589582085101227
Energy Efficiency,Europe,2004,None,17.998219726236304,21.597863671483562
Reforestation,Asia,2000,None,13.577137454107305,16.292564944928767
Methane Capture,Africa,2016,Low,18.607997323409336,17.19378952683023
Methane Capture,South America,2018,None,19.144757252240638,23.165156275211174
Energy Efficiency,North America,2013,Low,11.335767832764589,15.473323091723664
Methane Capture,Asia,2011,High,10.659704921094853,15.243378037165641
Reforestation,Asia,2009,Medium,19.04481730953735,25.139158848589304
Energy Efficiency,Europe,2019,Medium,15.127100917245022,19.96777321076343
Reforestation,Europe,2020,None,6.7403402202225395,9.706089917120456
Energy Efficiency,South America,2017,None,5.634376238340218,6.1978138621742405
Energy Efficiency,South America,2023,None,13.469435764958947,14.816379341454843
Renewable Energy,Africa,2010,Medium,18.952564481576367,25.017385115680806
Reforestation,Africa,2001,High,17.663730536087275,22.044335709036925
Methane Capture,South America,2024,High,15.137716196965046,23.811627577826027
Methane Capture,South America,2017,Medium,7.086737733366313,9.432447923110566
Reforestation,North America,2024,High,8.813470756230434,17.87371869363532
Methane Capture,Europe,2006,Medium,18.13266839828924,26.328634514315983
Methane Capture,Africa,2023,High,7.742108549853507,8.856972181032413
Reforestation,Europe,2014,Low,9.176591123756518,13.875005779119855
Energy Efficiency,Europe,2010,Low,6.944009767931629,8.749452307593852
Reforestation,South America,2017,Medium,15.141623471216167,21.98563728020588
Energy Efficiency,North America,2022,High,19.159734580448145,32.37995144095737
Methane Capture,Asia,2011,None,9.03452047393079,9.93797252132387
Methane Capture,North America,2005,High,12.131099117751106,22.55171325989931
Methane Capture,North America,2019,Low,14.515096095668063,21.7944167876456
Renewable Energy,Europe,2022,Low,19.991993723234458,37.784868136913126
Energy Efficiency,North America,2012,High,6.572120974963582,11.106884447688454
Renewable Energy,Africa,2019,High,12.478561992585638,19.466556708433597
Renewable Energy,Europe,2015,None,10.776801798537502,19.3982432373675
Reforestation,Africa,2017,None,17.987302478335327,17.267810379201915
Renewable Energy,Asia,2009,High,12.139515965174839,23.672056132090937
Reforestation,Europe,2022,High,6.664662868777222,12.476248890350957
Reforestation,Asia,2007,High,14.516362179298754,22.645524999706055
Renewable Energy,Europe,2017,High,16.561709273958197,38.75439970106218
Energy Efficiency,South America,2020,Medium,5.0432187749842186,6.1022947177309055
Energy Efficiency,North America,2000,High,17.884350281309445,30.22455197541296
Energy Efficiency,South America,2022,None,7.790345000084985,8.569379500093484
Energy Efficiency,Asia,2007,Low,13.281040469800669,13.945092493290703
Energy Efficiency,North America,2005,Medium,11.236962510311752,16.068856389745807
Renewable Energy,Europe,2004,High,15.794807249157955,36.959848963029614
Renewable Energy,North America,2014,Low,10.567424221786126,21.636801094107096
Methane Capture,Africa,2021,Medium,18.046447650225662,17.468961325418444
Energy Efficiency,North America,2014,Low,15.957445414381853,21.781912990631234
Renewable Energy,Africa,2001,High,14.715697565943822,22.956488202872364
Methane Capture,North America,2000,High,16.943608933442814,31.498169007270192
Energy Efficiency,Africa,2022,None,16.310345523925733,13.048276419140587
Reforestation,Asia,2022,High,5.5390801238233,8.64096499316435
Methane Capture,South America,2010,High,10.921015307672423,17.178757078968726
Renewable Energy,Europe,2009,Medium,18.962109459747346,37.544976730299744
Reforestation,North America,2017,None,6.885864034883394,10.741947894418095
Reforestation,South America,2017,Medium,16.05644825648077,23.31396286841008
Reforestation,Europe,2016,Low,19.618877170029947,29.66374228108528
Methane Capture,Europe,2007,High,5.782979435674575,9.923592711617571
Renewable Energy,Africa,2014,Low,15.232908209399158,19.193464343842944
Reforestation,Asia,2007,Medium,12.022312119515455,15.869451997760402
Energy Efficiency,Asia,2016,High,13.687628830620833,17.79391747980708
Reforestation,South America,2011,High,6.280120047264873,10.776686001106524
Reforestation,Asia,2007,Medium,5.6451042780040925,7.451537646965402
Methane Capture,North America,2024,Medium,15.002999908263826,23.599718855699003
Methane Capture,Asia,2013,Medium,17.349641447310766,20.99306615124603
Renewable Energy,South America,2003,Medium,16.73023002399451,30.365367493550036
Energy Efficiency,Asia,2000,Medium,13.15708591799356,14.472794509792918
Methane Capture,North America,2000,High,6.498002317042673,12.07978630738233
Reforestation,Africa,2018,Medium,15.320666657540208,16.17862399036246
Renewable Energy,South America,2015,High,8.628333253312189,18.50777482835465
Reforestation,Africa,2013,High,18.666030541510754,23.295206115805417
Reforestation,Africa,2020,Medium,17.573980393185572,18.558123295203966
Methane Capture,Africa,2015,Medium,15.640744506310863,15.140240682108917
Renewable Energy,Europe,2004,None,19.232689337466958,34.61884080744052
Energy Efficiency,Europe,2008,High,5.471327322669094,8.535270623363786
Energy Efficiency,Africa,2001,Medium,16.043006375911432,14.117845610802062
Methane Capture,South America,2017,Medium,9.95364169004608,13.248297089451334
Methane Capture,North America,2005,Medium,18.59098828529548,29.243624572769797
Renewable Energy,North America,2008,None,9.000127949929663,17.550249502362842
Energy Efficiency,Asia,2000,None,15.872847489725256,15.872847489725256
Energy Efficiency,South America,2008,Low,18.16470529476172,20.98023461544979
Energy Efficiency,Europe,2024,High,5.624852275740237,8.774769550154769
Reforestation,Africa,2015,Low,10.964713693880542,11.052431403431587
Energy Efficiency,Asia,2012,Medium,16.434635480329078,18.078099028361986
Reforestation,North America,2008,None,11.823783342613806,18.445102014477538
Renewable Energy,Europe,2020,None,9.00878944690393,16.21582100442707
Reforestation,Europe,2012,Low,8.29708023234785,12.545185311309949
Renewable Energy,Africa,2008,None,6.972774003745669,8.367328804494802
Energy Efficiency,North America,2010,Medium,17.856943397844233,25.53542905891726
Energy Efficiency,South America,2003,None,13.63033104877334,14.993364153650674
Renewable Energy,Europe,2001,Low,6.14577417487184,11.615513190507778
Methane Capture,Africa,2005,Medium,10.738704853559533,10.395066298245629
Renewable Energy,South America,2013,Low,10.516004762076648,18.218978250297795
Methane Capture,North America,2003,None,7.726087860641945,11.048305640717983
Reforestation,Europe,2005,Low,11.53261438208286,17.437312945709284
Reforestation,South America,2018,Low,9.981490480897047,13.83434580652331
Reforestation,South America,2005,High,10.127055582382738,17.37802737936878
Energy Efficiency,South America,2001,None,16.08539836681938,17.693938203501318
Reforestation,Europe,2017,None,8.348950782577944,12.02248912691224
Methane Capture,Europe,2012,Low,14.62789938283033,20.27426854460284
Reforestation,Asia,2008,High,13.559744358214022,21.153201198813875
Renewable Energy,North America,2022,None,13.52138768506801,26.36670598588262
Renewable Energy,Africa,2018,Medium,14.94511019212664,19.727545453607163
Energy Efficiency,South America,2012,Low,13.225730542934809,15.275718777089706
Renewable Energy,Asia,2010,None,18.18882672269577,27.283240084043655
Methane Capture,Africa,2000,Medium,15.133701379253898,14.649422935117775
Reforestation,Asia,2023,None,13.204448770570822,15.845338524684987
Energy Efficiency,Europe,2021,Medium,17.446446804314675,23.02930978169537
Reforestation,South America,2006,Low,14.092198474002195,19.531787084967046
Reforestation,Africa,2024,None,9.367163716777686,8.992477168106578
Methane Capture,Africa,2020,None,8.106423772648569,7.133652919930741
Renewable Energy,Africa,2014,High,7.284916784940182,11.364470184506684
Renewable Energy,Africa,2000,Low,18.491828188191526,23.299703517121326
Reforestation,Africa,2011,Medium,15.652031476970988,16.528545239681364
Energy Efficiency,Asia,2006,None,19.06067657246481,19.06067657246481
Renewable Energy,South America,2014,None,14.049377085724146,23.181472191444843
Energy Efficiency,Europe,2020,Medium,12.101013222423688,15.97333745359927
Renewable Energy,Europe,2018,Low,5.89574733456334,11.142962462324713
Energy Efficiency,Europe,2024,High,15.074634223190447,23.516429388177098
Methane Capture,Europe,2000,High,13.733131396523467,23.566053476434274
Energy Efficiency,Asia,2016,None,19.853133403814322,19.853133403814322
Methane Capture,North America,2016,Medium,8.587381666733645,13.507951361772028
Methane Capture,South America,2002,None,12.961060329302537,15.682882998456071
Energy Efficiency,Africa,2011,Medium,14.76436002677109,12.992636823558561
Methane Capture,North America,2005,High,14.668867621135155,27.269424907690258
Reforestation,Europe,2010,Low,13.419403144226042,20.290137554069776
Methane Capture,North America,2002,Medium,16.653920154908384,26.196616403670895
Renewable Energy,South America,2007,High,8.074718142902245,17.320270416525318
Energy Efficiency,Africa,2013,None,15.884408004116239,12.707526403292992
Reforestation,Africa,2013,Medium,14.296018571496338,15.096595611500135
Energy Efficiency,South America,2009,Low,18.4411266769186,21.299501311840984
Renewable Energy,South America,2001,None,17.707916585503725,29.21806236608115
Renewable Energy,Europe,2013,None,9.7272055869883,17.50897005657894
Renewable Energy,Africa,2008,High,9.143559874627297,14.263953404418583
Methane Capture,North America,2002,Medium,19.724799857786717,31.02711017629851
Methane Capture,Asia,2020,None,12.908977713728849,14.199875485101735
Energy Efficiency,Asia,2007,Low,18.596314458716552,19.52613018165238
Energy Efficiency,South America,2015,Medium,7.458215356707233,9.024440581615753
Reforestation,Europe,2001,Low,14.642283722002615,22.139132987667956
Reforestation,Asia,2005,None,17.147902810408794,20.57748337249055
Energy Efficiency,Africa,2020,Low,19.210928743796703,16.137180144789234
Methane Capture,South America,2024,High,10.060102115255352,15.824540627296672
Renewable Energy,North America,2011,Low,15.874717548860787,32.503484181292464
Energy Efficiency,South America,2004,Medium,13.082195135594286,15.829456114069089
Reforestation,North America,2001,Low,5.909433890997023,9.679652713453123
Methane Capture,South America,2015,Low,15.349996059634151,19.502169993765193
Energy Efficiency,South America,2004,High,15.351448373567651,21.952571174201744
Energy Efficiency,South America,2014,Low,18.959102072698055,21.897762893966256
Methane Capture,North America,2011,Low,12.459686692534586,18.708219568840683
Energy Efficiency,North America,2003,None,8.453763810657719,10.989892953855035
Methane Capture,South America,2014,None,5.668457351730187,6.8588333955935274
Renewable Energy,Asia,2010,Medium,11.234632800288585,18.537144120476167
Methane Capture,Europe,2015,None,9.528750501162527,12.577950661534535
Methane Capture,Europe,2022,None,16.416324590358133,21.669548459272736
Methane Capture,Europe,2005,None,10.314016472615698,13.614501743852722
Energy Efficiency,North America,2013,None,19.23606794472266,25.006888328139457
Energy Efficiency,North America,2017,High,19.434653044816763,32.84456364574033
Methane Capture,Asia,2011,None,14.313628853265621,15.744991738592185
Energy Efficiency,Europe,2010,High,18.929904305223243,29.530650716148262
Reforestation,Europe,2012,High,16.412815167717433,30.724789993967036
Reforestation,South America,2020,None,13.202894614626892,17.427820891307498
Energy Efficiency,North America,2022,Low,7.704619031341672,10.516804977781383
Energy Efficiency,Europe,2010,High,11.878969152707601,18.531191878223858
Methane Capture,Asia,2022,Low,13.413116950439264,15.492150077757351
Renewable Energy,Asia,2015,Low,17.959423711025153,28.286092344864617
Energy Efficiency,Europe,2014,None,12.220000648034972,14.664000777641967
Reforestation,North America,2020,Medium,18.46512009016935,31.686146074730612
Methane Capture,Asia,2014,None,15.115234685352034,16.626758153887238
Energy Efficiency,South America,2024,Medium,7.05498594580507,8.536532994424137
Reforestation,Asia,2003,Medium,19.924720539876397,26.300631112636843
Reforestation,Africa,2010,None,12.908489911308688,12.392150314856341
Renewable Energy,Africa,2018,None,10.877874446136182,13.05344933536342
Methane Capture,North America,2014,Medium,14.886706467042897,23.41678927265848
Methane Capture,Europe,2003,None,6.633399709715587,8.756087616824574
Renewable Energy,North America,2020,Medium,14.548079701300315,31.205630959289177
Renewable Energy,North America,2012,Low,12.473540007489095,25.539573165333927
Methane Capture,North America,2021,None,11.100111049978747,15.873158801469609
Methane Capture,North America,2018,Low,19.295300317683488,28.971893427001763
Energy Efficiency,South America,2001,High,12.838095750980798,18.358476923902543
Energy Efficiency,South America,2013,Low,8.286762192049077,9.571210331816685
Renewable Energy,Asia,2003,Low,11.88445219065948,18.718012200288683
Energy Efficiency,Africa,2015,Medium,18.790811068590088,16.53591374035928
Reforestation,North America,2020,Low,7.64143206995892,12.516665730592713
Energy Efficiency,Asia,2019,None,8.209355580323553,8.209355580323553
Energy Efficiency,Africa,2013,Medium,5.1954435163562565,4.571990294393506
Reforestation,Europe,2014,High,5.212850740936508,9.758456587033143
Renewable Energy,South America,2002,None,17.440874404377688,28.77744276722319
Reforestation,Africa,2007,High,15.981839102644336,19.945335200100132
Energy Efficiency,Europe,2015,Low,10.325615846779375,13.010275966942013
Renewable Energy,Africa,2009,None,15.47466735841359,18.56960083009631
Energy Efficiency,South America,2003,None,10.928088894649553,12.02089778411451
Reforestation,South America,2017,High,19.29345193996741,33.10756352898408
Reforestation,Asia,2001,None,19.505790221390523,23.40694826566863
Energy Efficiency,North America,2016,None,10.891906637140151,14.159478628282196
Methane Capture,Africa,2012,None,17.81332859511302,15.675729163699458
Methane Capture,Africa,2003,Low,16.596335625461993,15.335014117926884
Reforestation,Europe,2024,High,9.649999057576839,18.06479823578384
Reforestation,South America,2010,None,8.48059743351659,11.194388612241898
Methane Capture,Africa,2006,Medium,11.873519755892508,11.49356712370395
Methane Capture,South America,2011,Medium,16.720232609216094,22.25462960286663
Energy Efficiency,Africa,2009,Medium,19.40251677093118,17.07421475841944
Energy Efficiency,Asia,2006,Medium,16.45368603299859,18.09905463629845
Methane Capture,North America,2012,Low,17.82810477527555,26.768899320076237
Energy Efficiency,Africa,2006,None,14.045964592557748,11.2367716740462
Energy Efficiency,South America,2023,High,17.53111746263189,25.069497971563607
Renewable Energy,Asia,2016,None,16.766312870051266,25.1494693050769
Energy Efficiency,Africa,2009,Low,10.654783128894202,8.95001782827113
Reforestation,Europe,2009,Medium,13.279854531810816,21.035289578388333
Energy Efficiency,North America,2023,Low,17.071296829845423,23.302320172739005
Energy Efficiency,Africa,2003,None,5.690851012849346,4.552680810279477
Methane Capture,Asia,2019,High,17.121189235337447,24.483300606532552
Reforestation,Europe,2003,Low,7.668321860735352,11.594502653431853
Energy Efficiency,Asia,2021,High,12.720254256821583,16.53633053386806
Energy Efficiency,Asia,2006,Low,17.124131593339065,17.980338173006018
Renewable Energy,Europe,2021,High,8.807316172350422,20.609119843299986
Energy Efficiency,Asia,2000,High,8.687111589592295,11.293245066469984
Energy Efficiency,Europe,2011,Medium,11.041465976933779,14.574735089552588
Renewable Energy,Africa,2023,High,18.419641963664517,28.734641463316652
Methane Capture,Europe,2012,Medium,5.006641721558118,7.26964377970239
Energy Efficiency,Europe,2009,None,18.520746449629023,22.224895739554828
Renewable Energy,North America,2014,None,7.307105369624116,14.248855470767026
Reforestation,Europe,2012,Medium,19.85129564101223,31.444452295363373
Methane Capture,Europe,2022,Medium,19.322704895577022,28.056567508377842
Reforestation,Africa,2021,Low,12.420127843869249,12.519488866620202
Reforestation,North America,2021,Low,12.690803717189421,20.78753648875627
Renewable Energy,South America,2020,Low,12.223240104137815,21.17676348041877
Energy Efficiency,Africa,2021,None,14.531654684892839,11.625323747914273
Renewable Energy,Africa,2008,Low,6.360825533523966,8.014640172240197
Renewable Energy,South America,2008,High,5.489269225123498,11.774482487889905
Renewable Energy,Europe,2014,High,5.865543926238483,13.72537278739805
